non-terminal      , funDecl , id      , main    , paramBeg , paramEnd , commaSep , typeInt , typeFloat , typeBool , typeChar , typeString , typeEmpty , typeNull , arrayBeg , arrayEnd , blockBeg , blockEnd , endLine , varDecl , opAssign , constNumInt , constNumFloat , constBool , constChar , constString , cmdPrint , opConcat , cmdRead , cmdIf   , cmdElif , cmdElse , cmdWhile , cmdRepeat , cmdIn , cmdReturn , opAnd   , opOr    , opEquals , opRel   , opAditiv , opMult , opUnaryNeg , EOF
PROGRAM           , d1      ,         , d1      ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            , d1
FUNCTIONS         , d2      ,         , epsilon ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
MAINFUNC          ,         ,         , d4      ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
PARAMS            ,         ,         ,         , d5       ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
PARAMSFAT         ,         ,         ,         ,          , d6       ,          , d7      , d7        , d7       , d7       , d7         , d7        , d7       ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
LISTPARAMS        ,         ,         ,         ,          ,          ,          , d8      , d8        , d8       , d8       , d8         , d8        , d8       ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
LISTPARAMSFAT     ,         ,         ,         ,          , epsilon  , d9       ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
TYPE              ,         ,         ,         ,          ,          ,          , d11     , d12       , d13      , d14      , d15        , d16       , d17      ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
RETURNTYPE        ,         ,         ,         ,          ,          ,          , d18     , d18       , d18      , d18      , d18        , d18       , d18      ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
RETURNTYPEFAT     ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          , d19      ,          , epsilon  ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
NAME              ,         , d21     ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
NAMEFAT           ,         ,         ,         , epsilon  , epsilon  , epsilon  ,         ,           ,          ,          ,            ,           ,          , d22      ,          ,          ,          , epsilon ,         ,          ,             ,               ,           ,           ,             ,          , epsilon  ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
BLOCK             ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          , d24      ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
CMDS              ,         , d25     ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          , epsilon  ,         , d25     ,          ,             ,               ,           ,           ,             , d25      ,          , d25     , d25     ,         ,         , d25      , d25       ,       , d25       ,         ,         ,          ,         ,          ,        ,            ,
CMD               ,         , d28     ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         , d27     ,          ,             ,               ,           ,           ,             , d29      ,          , d30     , d31     ,         ,         , d32      , d33       ,       , d34       ,         ,         ,          ,         ,          ,        ,            ,
CMDFAT            ,         ,         ,         , d37      ,          ,          ,         ,           ,          ,          ,            ,           ,          , d35      ,          ,          ,          , epsilon ,         , d36      ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
DECL              ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         , d39     ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
ASSG              ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         , d40      ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
VALUE             ,         , d42     ,         , d42      ,          ,          ,         ,           ,          ,          ,            ,           ,          , d41      ,          ,          ,          , d42     ,         , d42      , d42         , d42           , d42       , d42       , d42         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d42        ,
ARRAY             ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          , d43      ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
ARRAYFAT          ,         , d44     ,         , d44      ,          , d44      ,         ,           ,          ,          ,            ,           ,          ,          , d44      ,          ,          , d44     ,         , d44      , d44         , d44           , d44       , d44       , d44         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d44        ,
ELEMENTS          ,         , d45     ,         , d45      ,          , d45      ,         ,           ,          ,          ,            ,           ,          ,          , d45      ,          ,          ,         ,         , d45      , d45         , d45           , d45       , d45       , d45         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d45        ,
ELEMENTSFAT       ,         ,         ,         ,          ,          , d46      ,         ,           ,          ,          ,            ,           ,          ,          , epsilon  ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
CONSTANT          ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d48         , d49           , d50       , d51       , d52         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
FUNCCALL          ,         ,         ,         , d53      ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
LISTPARAMSCALL    ,         , d54     ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d54         , d54           , d54       , d54       , d54         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
LISTPARAMSCALLFAT ,         ,         ,         ,          , epsilon  , d55      ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
PARAMITEM         ,         , d58     ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d57         , d57           , d57       , d57       , d57         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
PARAMITEMFAT      ,         ,         ,         , d59      , epsilon  , epsilon  ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
PRINT             ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             , d61      ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
MESSAGE           ,         , d63     ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           , d62         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
MESSAGEFAT        ,         ,         ,         ,          , epsilon  ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          , d64      ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
READ              ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          , d66     ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
IFELSE            ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         , d67     ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
IF                ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         , d68     ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
ELIF              ,         , epsilon ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          , epsilon  ,         , epsilon ,          ,             ,               ,           ,           ,             , epsilon  ,          , epsilon , epsilon , d69     , epsilon , epsilon  , epsilon   ,       , epsilon   ,         ,         ,          ,         ,          ,        ,            ,
ELSE              ,         , epsilon ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          , epsilon  ,         , epsilon ,          ,             ,               ,           ,           ,             , epsilon  ,          , epsilon , epsilon ,         , d71     , epsilon  , epsilon   ,       , epsilon   ,         ,         ,          ,         ,          ,        ,            ,
WHILE             ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         , d73      ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
REPEAT            ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          , d74       ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
REPEATPARAM       ,         , d75     ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d76         ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
RETURN            ,         ,         ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          ,             ,               ,           ,           ,             ,          ,          ,         ,         ,         ,         ,          ,           ,       , d77       ,         ,         ,          ,         ,          ,        ,            ,
RETURNFAT         ,         , d79     ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d78         , d78           , d78       , d78       , d78         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
EXPR              ,         , d80     ,         , d80      , epsilon  ,          ,         ,           ,          ,          ,            ,           ,          ,          , epsilon  ,          ,          , epsilon ,         , d80      , d80         , d80           , d80       , d80       , d80         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d80        ,
EXPRASSIGN        ,         , d82     ,         , d82      ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         , d83      , d82         , d82           , d82       , d82       , d82         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d82        ,
EXPRASSIGNFAT     ,         , epsilon ,         , epsilon  , epsilon  , epsilon  ,         ,           ,          ,          ,            ,           ,          , d84      , epsilon  ,          ,          , epsilon ,         , epsilon  , epsilon     , epsilon       , epsilon   , epsilon   , epsilon     ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , epsilon    ,
EXPRLOGIC         ,         , d86     ,         , d86      ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d86         , d86           , d86       , d86       , d86         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d86        ,
EXPRLOGICFAT      ,         , epsilon ,         , epsilon  , epsilon  , epsilon  ,         ,           ,          ,          ,            ,           ,          , epsilon  , epsilon  ,          ,          , epsilon ,         , epsilon  , epsilon     , epsilon       , epsilon   , epsilon   , epsilon     ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           , d87     , d88     ,          ,         ,          ,        , epsilon    ,
EXPREQUALS        ,         , d90     ,         , d90      ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d90         , d90           , d90       , d90       , d90         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d90        ,
EXPREQUALSFAT     ,         , epsilon ,         , epsilon  , epsilon  , epsilon  ,         ,           ,          ,          ,            ,           ,          , epsilon  , epsilon  ,          ,          , epsilon ,         , epsilon  , epsilon     , epsilon       , epsilon   , epsilon   , epsilon     ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           , epsilon , epsilon , d91      ,         ,          ,        , epsilon    ,
EXPRREL           ,         , d93     ,         , d93      ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d93         , d93           , d93       , d93       , d93         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d93        ,
EXPRRELFAT        ,         , epsilon ,         , epsilon  , epsilon  , epsilon  ,         ,           ,          ,          ,            ,           ,          , epsilon  , epsilon  ,          ,          , epsilon ,         , epsilon  , epsilon     , epsilon       , epsilon   , epsilon   , epsilon     ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           , epsilon , epsilon , epsilon  , d94     ,          ,        , epsilon    ,
EXPRADD           ,         , d96     ,         , d96      ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d96         , d96           , d96       , d96       , d96         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d96        ,
EXPRADDFAT        ,         , epsilon ,         , epsilon  , epsilon  , epsilon  ,         ,           ,          ,          ,            ,           ,          , epsilon  , epsilon  ,          ,          , epsilon ,         , epsilon  , epsilon     , epsilon       , epsilon   , epsilon   , epsilon     ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           , epsilon , epsilon , epsilon  , epsilon , d97      ,        , epsilon    ,
EXPRAMULT         ,         , d99     ,         , d99      ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d99         , d99           , d99       , d99       , d99         ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d99        ,
EXPRAMULTFAT      ,         , epsilon ,         , epsilon  , epsilon  , epsilon  ,         ,           ,          ,          ,            ,           ,          , epsilon  , epsilon  ,          ,          , epsilon ,         , epsilon  , epsilon     , epsilon       , epsilon   , epsilon   , epsilon     ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           , epsilon , epsilon , epsilon  , epsilon , epsilon  , d100   , epsilon    ,
EXPRUN            ,         , d103    ,         , d103     ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d103        , d103          , d103      , d103      , d103        ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        , d103       ,
EXPRPARAM         ,         , d105    ,         , d104     ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d105        , d105          , d105      , d105      , d105        ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,
EXPRVALUES        ,         , d106    ,         ,          ,          ,          ,         ,           ,          ,          ,            ,           ,          ,          ,          ,          ,          ,         ,         ,          , d107        , d108          , d109      , d110      , d111        ,          ,          ,         ,         ,         ,         ,          ,           ,       ,           ,         ,         ,          ,         ,          ,        ,            ,